Finess,Raison sociale
210012175,"HOSPICES CIVILS DE BEAUNE"
210012670,"HÔPITAL PRIVÉ DIJON BOURGOGNE"
210780110,"CLINIQUE SAINTE MARTHE"
210780136,"CLINIQUE MÉDICO-CHIRURGICALE DE CHENOVE"
210780581,"CHU DIJON BOURGOGNE"
210780607,"CHS DE LA CHARTREUSE"
210780631,"CH D'IS-SUR-TILLE"
210780706,"CH ROBERT MORLEVAT SEMUR EN AUXOIS"
210780789,"CLINIQUE MUTUALISTE BENIGNE JOLY"
210780979,"CLINIQUE DE FONTAINE"
210987731,"CLCC GEORGES-FRANCOIS LECLERC"
220000020,"CH ST BRIEUC"
220000046,"CH RENÉ PLÉVEN DINAN"
220000079,"CH GUINGAMP"
220000103,"CH LANNION"
220000111,"POLYCLINIQUE DU TREGOR"
220000152,"CH PAIMPOL"
220000236,"CH PLOUGUERNÉVEL"
220005045,"CH TREGUIER"
220005599,"POLYCLINIQUE DU PAYS DE RANCE"
220013106,"UNITÉ DIALYSE BEGARD AUB SANTÉ"
220013130,"UNITÉ D'AUTODIALYSE PAIMPOL - AUB"
220013155,"UNITÉ D'AUTODIALYSE SAINT ALBAN - AUB"
220016778,"UNITÉ DIALYSE SAINT BRIEUC AUB SANTÉ"
220019558,"UNIT DIALYSE LA BEAUCHÉE ST BRIEUC AUB"
220019848,"UNITÉ DIALYSE LOUDEAC AUB SANTÉ"
220020507,"UNITÉ DIALYSE LANNION AUB SANTÉ"
220021968,"CH DE LAMBALLE"
220021976,"UNITÉ DIALYSE DINAN AUB SANTÉ"
220022800,"HÔPITAL PRIVÉ DES COTES D'ARMOR"
230780041,"CH GUERET"
230780058,"CH AUBUSSON"
230780066,"CH BERNARD DESPLAS BOURGANEUF"
230780082,"CENTRE MÉDICAL NATIONAL STE FEYRE"
230780157,"CLINIQUE DE LA MARCHE GUERET"
240000042,"CH DE BELVES"
240000059,"CH BERGERAC"
240000067,"CH DE DOMME"
240000075,"CH D'EXCIDEUIL"
240000083,"CH DE VAUCLAIRE"
240000109,"CH DE NONTRON"
240000117,"CH DE PERIGUEUX"
240000141,"CH DE ST ASTIER"
240000190,"POLYCLINIQUE FRANCHEVILLE"
240000208,"CLINIQUE PASTEUR"
240000216,"CLINIQUE DU PARC"
240000448,"CH JEAN LECLAIRE"
240006734,"CENTRE D'HEMODIALYSE FRANCHEVILLE"
240016055,"CHIC RIBERAC DRONNE DOUBLE"
250000015,"CHU BESANCON"
250000221,"CH PAUL NAPPEZ MORTEAU"
250000239,"CH SAINTE CROIX BAUME LES DAMES"
250000270,"CLINIQUE SAINT-VINCENT"
250000452,"CHIC DE HAUTE-COMTÉ"
250000478,"CH SAINT LOUIS ORNANS"
250011848,"POLYCLINIQUE DE FRANCHE COMTE"
260000021,"CH DE VALENCE"
260000047,"GROUPEMENT HOSPITALIER PORTES DE PROVENCE"
260000054,"CH CREST"
260000088,"CH DE NYONS"
260000096,"CH DE BUIS BARONNIES"
260000104,"CH DE DIE"
260000195,"CLINIQUE PNEUMOLOGIE LES RIEUX ATRIR"
260000260,"CLINIQUE LA PARISIERE"
260003017,"SA CLINIQUE KENNEDY"
260006267,"CLINIQUE GENERALE"
260016910,"HÔPITAUX DROME NORD"
270000060,"CH DE BERNAY"
270000086,"CH DE GISORS"
270000102,"CH DE LA RISLE- PONT AUDEMER"
270000110,"CH DE VERNEUIL"
270000326,"CLINIQUE PASTEUR"
270000862,"CLINIQUE BERGOUIGNAN"
270023724,"CHIC EURE SEINE HÔPITAUX EVREUX-VERNON"
280000134,"CH CHARTRES"
280000159,"CLINIQUE NOTRE DAME DE BON SECOURS"
280000183,"CH VICTOR JOUSSELIN"
280000225,"HL LA LOUPE"
280000449,"POLE MEDICAL MAISON BLANCHE"
280000589,"CH DE NOGENT LE ROTROU"
280500075,"CH DE CHATEAUDUN"
280504689,"CLINIQUE NÉPHROLOGIQUE DE MAISON BLANCHE"
280505777,"HÔPITAL PRIVÉ D'EURE ET LOIR"
290000017,"CHU BREST"
290000041,"CH FERDINAND GRALL LANDERNEAU"
290000074,"CH DOUARNENEZ"
290000090,"HL CROZON"
290000108,"HL LESNEVEN"
290000116,"HL LANMEUR"
290000140,"CLINIQUE PASTEUR-SAINT ESPRIT"
290000207,"CLINIQUE ST MICHEL ET STE ANNE"
290000215,"POLYCLINIQUE QUIMPER SUD"
290000306,"CH QUIMPERLE"
290000728,"HÔPITAL D'INSTRUCTION DES ARMÉES CLERMONT-TONNERRE"
290000751,"HL LE JEUNE ST RENAN"
290000785,"HÔTEL DIEU PONT-L'ABBE"
290000850,"STE BRESTOISE DU REIN ARTIFICIEL"
290000975,"CHM DE ROSCOFF SITE DE PERHARIDY"
290004142,"CLINIQUE DU GRAND LARGE"
290005131,"UNITÉ DIALYSE PLOURIN-LES-MORLAIX AUB"
290005172,"UNITÉ DIALYSE BREST HERMITAGE AUB"
290005230,"UNITÉ DIALYSE DOUARNENEZ - AUB"
290018555,"UNITÉ D'AUTODIALYSE MORLAIX - AUB"
290018563,"UNITÉ DIALYSE QUIMPER KERRADENNEC AUB"
290019777,"POLYCLINIQUE DE KERAUDREN"
290020700,"CHIC DE CORNOUAILLE QUIMPER"
290021070,"UNITÉ D'AUTODIALYSE CONCARNEAU - AUB"
290021542,"CH DES PAYS DE MORLAIX"
290023431,"CENTRE MÉDICO-CHIRURGICAL BAIE DE MORLAIX"
290023779,"UNITÉ DIALYSE CARHAIX AUB"
290023787,"UNITÉ DIALYSE LANDIVISIAU AUB SANTÉ"
290025337,"UNITÉ DIALYSE PLONEOUR LANVERN AUB"
290028539,"UNITÉ DIALYSE LANDERNEAU - AUB"
290029669,"UNITÉ DIALYSE QUIMPER AUB SANTÉ"
290030808,"UNITÉ DIALYSE CROZON AUB SANTÉ"
290032028,"UNITÉ DIALYSE BREST QUESTEL AUB SANTÉ"
290032655,"UNITÉ DIALYSE QUIMPERLE MELLAC AUB"
2A0000014,"CH GAL D'AJACCIO"
2A0000139,"SA CLINISUD"
2A0000154,"CLINIQUE DU SUD DE LA CORSE"
2A0000170,"HL BONIFACIO"
2A0000386,"CHS DE CASTELLUCCIO"
2A0002606,"HL DE SARTENE"
2B0000020,"CH BASTIA"
2B0000079,"CLINIQUE DR FILIPPI"
2B0000392,"POLYCLINIQUE DE FURIANI"
2B0004246,"CHIC DE CORTÉ-TATTONE"
2B0005342,"CH DE CALVI"
2B0005664,"CLINIQUE DE TOGA"
300002508,"CENTRE DE CHIRURGIE AMBULATOIRE DES HAUTS D'AVIGNON"
300007119,"AIDER ALES"
300008588,"NEPHROCARE NIMES"
300008638,"NEPHROCARE BAGNOLS SUR CEZE"
300017209,"KENVAL INSTITUT DE CANCEROLOGIE"
300017431,"AIDER SANTÉ UAD UDM GCS PAAC"
300017498,"CLINIQUE AMBULATOIRE DE LA CEZE"
300780038,"CHU NIMES"
300780046,"CH ALES"
300780053,"CH BAGNOLS SUR CEZE"
300780079,"HL PONT SAINT ESPRIT"
300780087,"HL UZES"
300780095,"HL LE VIGAN"
300780137,"NOUVELLE CLINIQUE BONNEFON"
300780152,"HÔPITAL PRIVÉ LES FRANCISCAINES"
300781010,"CH PONTEILS"
300781465,"CLINIQUE KENNEDY"
300788502,"POLYCLINIQUE DU GRAND SUD"
310026083,"CLINIQUE SAINT-CYPRIEN RIVE GAUCHE"
310780101,"CLINIQUE SAINT JEAN LANGUEDOC"
310780150,"CLINIQUE MEDIPOLE GARONNE"
310780259,"SA CLINIQUE PASTEUR"
310780283,"NOUVELLE CLINIQUE DE L'UNION"
310780309,"POLYCLINIQUE DU PARC"
310780366,"CLINIQUE MONIE"
310780382,"CLINIQUE AMBROISE PARE"
310780671,"CH SAINT-GAUDENS"
310780713,"HÔPITAL REVEL"
310781000,"CLINIQUE DES CEDRES"
310781067,"HÔPITAL JOSEPH DUCUING"
310781406,"CHR TOULOUSE"
310781505,"CLINIQUE D'OCCITANIE"
310781695,"CLINIQUE DE LAGARDELLE"
310782016,"CLINIQUE NÉPHROLOGIQUE SAINT EXUPERY"
310782347,"INSTITUT CLAUDIUS REGAUD"
310786256,"HL DE MURET"
310786389,"CLINIQUE DES PYRENEES"
310794417,"CENTRE NÉPHROLOGIQUE D'OCCITANIE"
320004310,"ÉTABLISSEMENT PUBLIC DE SANTÉ DE LOMAGNE"
320780067,"POLYCLINIQUE DE GASCOGNE"
320780117,"CH AUCH"
320780133,"CH CONDOM"
320780158,"HÔPITAL GIMONT"
320780174,"HÔPITAL LOMBEZ"
320780182,"HÔPITAL MAUVEZIN"
320780208,"HÔPITAL NOGARO"
330000217,"MAISON SANTÉ MARIE GALENE"
330000332,"HÔPITAL SUBURBAIN DU BOUSCAT"
330000340,"MSP BORDEAUX BAGATELLE"
330000662,"INSTITUT BERGONIE"
330017989,"CENTRE D'HEMODIALYSE BORDEAUX RIVE DROITE"
330027509,"CH SUD GIRONDE LANGON-LA REOLE"
330780040,"NOUVELLE CLINIQUE BEL AIR"
330780081,"CLINIQUE SAINT AUGUSTIN"
330780115,"CLINIQUE TIVOLI-DUCOS"
330780206,"CLINIQUE D'ARCACHON"
330780255,"CLINIQUE DU LIBOURNAIS"
330780263,"POLYCLINIQUE BORDEAUX RIVE DROITE"
330780271,"CLINIQUE DU SPORT DE BORDEAUX MERIGNAC"
330780354,"POLYCLINIQUE BORDEAUX CAUDERAN"
330780370,"LES FONTAINES DE MONJOUS - SSR"
330780446,"C.T.M.R. ST AUGUSTIN"
330780453,"CENTRE D'HEMODIALYSE SAINT MARTIN"
330780479,"POLYCLINIQUE BX-NORD AQUITAINE"
330780487,"CLINIQUE OPHTALMOLOGIQUE THIERS"
330780495,"CLINIQUE MUTUALISTE DU MEDOC"
330780503,"HÔPITAL PRIVÉ SAINT-MARTIN"
330780511,"CLINIQUE SAINTE ANNE"
330780529,"CLINIQUE MUTUALISTE DE PESSAC"
330780537,"HÔPITAL PRIVÉ WALLERSTEIN"
330781139,"CRF LA TOUR DE GASSIES"
330781196,"CHU DE BORDEAUX"
330781204,"CH D'ARCACHON"
330781212,"CH DE BAZAS"
330781220,"CH DE LA HAUTE GIRONDE"
330781253,"CH DE LIBOURNE"
330781261,"CH STE FOY LA GRANDE"
330781303,"HÔPITAL D'INSTRUCTION DES ARMÉES ROBERT PICQUE"
330781402,"NOUVELLE CLINIQUE BORDEAUX TONDU"
330782582,"POLYCLINIQUE JEAN VILLAR"
330783374,"CENTRE D'HEMODIALYSE PBNA"
340000025,"INSTITUT SAINT PIERRE"
340000207,"INSTITUT DU CANCER DE MONTPELLIER"
340009539,"CENTRE D'HEMODIALYSE AMBULATOIRE SAINT GUILHEM"
340009885,"POLYCLINIQUE CHAMPEAU"
340009893,"HL BEDARIEUX"
340011295,"LES HÔPITAUX DU BASSIN DE THAU"
340015502,"CLINIQUE LE MILLENAIRE"
340015965,"SAS POLYCLINIQUE SAINT PRIVAT"
340015999,"NEPHROCARE BEZIERS"
340017292,"DIALYSE ST GUILHEM AGDE"
340017490,"NEPHROCARE CASTELNAU LE ROCHET"
340019603,"GCS HEMODIALYSE LAPEYRONIE"
340022979,"POLYCLINIQUE ST ROCH"
340023142,"NEPHROCARE MILLLENAIRE UDM"
340780055,"CH BEZIERS"
340780139,"CLINIQUE DU DR. CAUSSE"
340780147,"POLYCLINIQUE DES 3 VALLEES"
340780154,"POLYCLINIQUE PASTEUR"
340780451,"HL PEZENAS"
340780477,"CHU MONTPELLIER"
340780519,"HL LODEVE"
340780535,"HL LUNEL"
340780543,"HL CLERMONT- L' HERAULT"
340780568,"CLINIQUE DU SOUFFLE LA VALONIE"
340780634,"POLYCLINIQUE SAINT-JEAN"
340780642,"CLINIQUE BEAU SOLEIL"
340780667,"CLINIQUE DU PARC"
340780675,"CLINIQUE CLEMENTVILLE"
340780717,"CLINIQUE SAINT- LOUIS"
340780725,"CLINIQUE VIA DOMITIA POLE DE SANTÉ"
340780741,"POLYCLINIQUE SAINTE THERESE"
340780840,"NEPHROCARE CASTELNAU LE PARC"
340781608,"MSM MAS DE ROCHET"
350000022,"CH ST MALO"
350000030,"CH FOUGERES"
350000048,"CHIC REDON CARENTOIR"
350000055,"CH VITRE"
350000063,"HÔPITAL ST THOMAS DE VILLENEUVE BAIN DE BRETAGNE"
350000071,"HÔPITAL LA PROVIDENCE GARDINER DINARD"
350000089,"HL LA GUERCHE"
350000121,"CH PRIVÉ ST-GREGOIRE"
350000139,"CLINIQUE MUTUALISTE LA SAGESSE RENNES"
350000196,"CLINIQUE DE LA COTE D'EMERAUDE"
350000204,"CLINIQUE ST JOSEPH COMBOURG"
350002192,"POLYCLINIQUE SAINT LAURENT"
350002200,"CLINIQUE ST YVES RENNES"
350002291,"CH DE LA ROCHE AUX FEES JANZE"
350002317,"HL MONTFORT S/ MEU"
350002333,"HL ST MEEN LE GRAND"
350002804,"DIALYSE A DOMICILE AUB SANTÉ"
350002812,"CRLCC E. MARQUIS"
350005021,"POLE GERIATRIQUE RENNAIS"
350005146,"HÔPITAL PRIVÉ SEVIGNE"
350005179,"CHRU DE RENNES"
350030763,"UNITÉ DIALYSE SAINT MALO AUB SANTÉ"
350032934,"UNITÉ DIALYSE PONTCHAILLOU RENNES AUB"
350040044,"UNITÉ DIALYSE BROUSSAIS SAINT MALO AUB"
350041059,"UNITÉ D'AUTODIALYSE DINARD - AUB"
350042131,"UNITÉ DIALYSE REDON - AUB"
350042602,"UNITÉ DIALYSE FOUGERES AUB"
350046751,"UNITÉ DIALYSE MONTGERMONT AUB"
350048518,"CH DES MARCHES DE BRETAGNE"
360000046,"CH LA TOUR BLANCHE ISSOUDUN"
360000053,"CH DE CHATEAUROUX"
360000061,"CH LA CHATRE"
360000129,"CLINIQUE ST FRANCOIS"
360002133,"RE NEPHRO CHATEAUROUX-AV.KENNEDY"
360002232,"CENTRE DE CONVALESCENCE ET DIÉTÉTIQUE MANOIR EN BERRY"
370000051,"CLINIQUE JEANNE D ARC"
370000085,"NCT PLUS SITE SAINT-GATIEN"
370000093,"SAS NOUVELLE CLINIQUE DE TOURS +"
370000481,"CHU DE TOURS"
370000564,"CHIC AMBOISE- CHATEAU RENAULT"
370000606,"CH CHINONAIS"
370000614,"CH LOCHES"
370002701,"CH JEAN PAGES DE LUYNES"
370004327,"HL SAINTE MAURE"
370007569,"PÔLE SANTÉ LÉONARD DE VINCI"
370013286,"GCS CHIRURGIE EN CHINONAIS - ET"
380012658,"GROUPEMENT HOSPITALIER MUTUALISTE DE GRENOBLE"
380013037,"CENTRE ENDOSCOPIE NORD ISERE"
380020123,"CLINIQUE DES COTES DU RHONE"
380780023,"HÔPITAL RHUMATOLOGIQUE URIAGE"
380780031,"CH FABRICE MARCHIOL LA MURE"
380780049,"CH BOURGOIN JALLIEU"
380780056,"CH PONT BEAUVOISIN"
380780072,"CH DE RIVES"
380780080,"CHU GRENOBLE"
380780171,"CHIC VERCORS ISERE"
380780197,"CLINIQUE SAINT VINCENT DE PAUL"
380780213,"CH ST LAURENT DU PONT"
380780288,"CLINIQUE DE CHARTREUSE"
380781435,"CH DE VIENNE"
380784751,"CH VOIRON"
380785956,"CLINIQUE DES CEDRES"
380786442,"CLINIQUE BELLEDONNE"
390780146,"CH JURA SUD"
390780153,"CH LEON BERARD MOREZ"
390780161,"CH LOUIS JAILLON SAINT CLAUDE"
390780559,"CLINIQUE DU JURA"
390780575,"POLYCLINIQUE DU PARC"
390780609,"CH PASTEUR DOLE"
390781193,"MAISON SOINS ADLCA BLETTERANS"
400000261,"INSTITUT HÉLIO-MARIN LABENNE"
400011177,"CHIC MONT DE MARSAN ET PAYS DES SOURCES"
400780193,"CH DAX"
400780268,"CH DE SAINT SEVER"
400780342,"CLINIQUE JEAN LE BON"
400780359,"CLINIQUE DES LANDES"
400782769,"POLYCLINIQUE DE L'ADOUR"
410000087,"CH DE BLOIS"
410000095,"CH VENDOME"
410000103,"CH ROMORANTIN LANTHENAY"
410000111,"HL ST AIGNAN SUR CHER"
410000202,"POLYCLINIQUE DE BLOIS"
410004998,"CLINIQUE DU SAINT COEUR"
420000192,"CLINIQUE MEDICALE BUISSONNIERE"
420002495,"HÔPITAL DU GIER"
420010050,"CLINIQUE MUTUALISTE DE LA LOIRE"
420011413,"HÔPITAL PRIVÉ DE LA LOIRE"
