GHM;LIBELLE;PUBLIC 2023;PRIVE 2023
01M084;Maladies d�g�n�ratives du syst�me nerveux, �ge inf�rieur � 80 ans, niveau 4;10 624 �;5 116,67 �
01M08T;Maladies d�g�n�ratives du syst�me nerveux, �ge inf�rieur � 80 ans, tr�s courte dur�e;380 �;128,87 �
01M08T;Maladies d�g�n�ratives du syst�me nerveux, �ge inf�rieur � 80 ans, tr�s courte dur�e;675 �;209,06 �
01M091;Affections et l�sions du rachis et de la moelle, niveau 1;1 792 �;719,96 �
01M092;Affections et l�sions du rachis et de la moelle, niveau 2;5 274 �;2 289,36 �
01M093;Affections et l�sions du rachis et de la moelle, niveau 3;8 482 �;3 826,61 �
01M094;Affections et l�sions du rachis et de la moelle, niveau 4;13 508 �;7 139,69 �
01M09T;Affections et l�sions du rachis et de la moelle, tr�s courte dur�e;640 �;128,87 �
01M09T;Affections et l�sions du rachis et de la moelle, tr�s courte dur�e;325 �;180,56 �
01M101;Autres affections c�r�brovasculaires, niveau 1;1 987 �;1 039,59 �
01M102;Autres affections c�r�brovasculaires, niveau 2;4 440 �;2 126,19 �
01M103;Autres affections c�r�brovasculaires, niveau 3;7 452 �;2 693,40 �
01M104;Autres affections c�r�brovasculaires, niveau 4;13 200 �;4 617,40 �
01M10T;Autres affections c�r�brovasculaires, tr�s courte dur�e;435 �;249,75 �
01M10T;Autres affections c�r�brovasculaires, tr�s courte dur�e;959 �;128,87 �
01M111;Affections des nerfs cr�niens et rachidiens, niveau 1;2 317 �;1 037,98 �
01M112;Affections des nerfs cr�niens et rachidiens, niveau 2;3 727 �;1 740,64 �
01M113;Affections des nerfs cr�niens et rachidiens, niveau 3;6 115 �;2 289,15 �
01M114;Affections des nerfs cr�niens et rachidiens, niveau 4;10 260 �;3 934,28 �
01M11T;Affections des nerfs cr�niens et rachidiens, tr�s courte dur�e;734 �;211,78 �
01M11T;Affections des nerfs cr�niens et rachidiens, tr�s courte dur�e;380 �;517,26 �
01M121;Autres affections du syst�me nerveux, niveau 1;2 058 �;886,67 �
01M122;Autres affections du syst�me nerveux, niveau 2;3 998 �;1 765,15 �
01M123;Autres affections du syst�me nerveux, niveau 3;6 685 �;2 482,97 �
01M124;Autres affections du syst�me nerveux, niveau 4;9 421 �;4 238,49 �
01M12T;Autres affections du syst�me nerveux, tr�s courte dur�e;435 �;263,37 �
01M12T;Autres affections du syst�me nerveux, tr�s courte dur�e;855 �;128,87 �
01M131;Troubles de la conscience et comas d'origine non traumatique, niveau 1;380 �;414,97 �
01M131;Troubles de la conscience et comas d'origine non traumatique, niveau 1;1 039 �;160,24 �
01M132;Troubles de la conscience et comas d'origine non traumatique, niveau 2;3 400 �;1 166,46 �
01M133;Troubles de la conscience et comas d'origine non traumatique, niveau 3;5 643 �;1 883,25 �
01M134;Troubles de la conscience et comas d'origine non traumatique, niveau 4;10 691 �;3 798,19 �
01M151;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge sup�rieur � 79 ans, niveau 1;2 656 �;1 363,96 �
01M152;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge sup�rieur � 79 ans, niveau 2;3 428 �;1 713,19 �
01M153;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge sup�rieur � 79 ans, niveau 3;4 849 �;2 306,43 �
01M154;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge sup�rieur � 79 ans, niveau 4;8 172 �;4 086,71 �
01M15T;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge sup�rieur � 79 ans, tr�s courte dur�e;831 �;696,71 �
01M15T;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge sup�rieur � 79 ans, tr�s courte dur�e;380 �;251,00 �
01M161;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge inf�rieur � 80 ans, niveau 1;2 485 �;1 224,24 �
01M162;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge inf�rieur � 80 ans, niveau 2;3 057 �;1 661,12 �
01M163;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge inf�rieur � 80 ans, niveau 3;5 273 �;2 760,16 �
01M164;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge inf�rieur � 80 ans, niveau 4;9 785 �;4 123,73 �
01M16T;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge inf�rieur � 80 ans, tr�s courte dur�e;924 �;805,13 �
01M16T;Accidents isch�miques transitoires et occlusions des art�res pr�c�r�brales, �ge inf�rieur � 80 ans, tr�s courte dur�e;380 �;300,32 �
01M171;Scl�rose en plaques et ataxie c�r�belleuse, niveau 1;1 395 �;656,06 �
01M172;Scl�rose en plaques et ataxie c�r�belleuse, niveau 2;3 548 �;1 352,92 �
01M173;Scl�rose en plaques et ataxie c�r�belleuse, niveau 3;6 540 �;1 926,47 �
01M174;Scl�rose en plaques et ataxie c�r�belleuse, niveau 4;11 133 �;3 302,16 �
01M17T;Scl�rose en plaques et ataxie c�r�belleuse, tr�s courte dur�e;516 �;233,03 �
01M17T;Scl�rose en plaques et ataxie c�r�belleuse, tr�s courte dur�e;269 �;128,87 �
01M181;L�sions traumatiques intracr�niennes s�v�res, niveau 1;2 303 �;677,41 �
01M182;L�sions traumatiques intracr�niennes s�v�res, niveau 2;4 652 �;2 017,20 �
01M183;L�sions traumatiques intracr�niennes s�v�res, niveau 3;7 668 �;3 263,66 �
01M184;L�sions traumatiques intracr�niennes s�v�res, niveau 4;13 206 �;6 635,48 �
01M18T;L�sions traumatiques intracr�niennes s�v�res, tr�s courte dur�e;940 �;264,50 �
01M18T;L�sions traumatiques intracr�niennes s�v�res, tr�s courte dur�e;802 �;128,87 �
01M191;Autres l�sions traumatiques intracr�niennes, sauf commotions, niveau 1;503 �;128,87 �
01M191;Autres l�sions traumatiques intracr�niennes, sauf commotions, niveau 1;1 349 �;263,22 �
01M192;Autres l�sions traumatiques intracr�niennes, sauf commotions, niveau 2;3 902 �;1 737,36 �
01M193;Autres l�sions traumatiques intracr�niennes, sauf commotions, niveau 3;5 812 �;2 482,47 �
01M194;Autres l�sions traumatiques intracr�niennes, sauf commotions, niveau 4;9 682 �;3 996,17 �
01M201;Commotions c�r�brales, niveau 1;380 �;300,32 �
01M201;Commotions c�r�brales, niveau 1;770 �;462,13 �
01M202;Commotions c�r�brales, niveau 2;2 743 �;570,48 �
01M203;Commotions c�r�brales, niveau 3;4 085 �;825,22 �
01M204;Commotions c�r�brales, niveau 4;6 316 �;1 455,00 �
01M211;Douleurs chroniques irr�ductibles, niveau 1;1 741 �;1 151,49 �
01M212;Douleurs chroniques irr�ductibles, niveau 2;3 344 �;2 084,06 �
01M213;Douleurs chroniques irr�ductibles, niveau 3;6 090 �;2 958,64 �
01M214;Douleurs chroniques irr�ductibles, niveau 4;9 873 �;4 451,32 �
01M21T;Douleurs chroniques irr�ductibles, tr�s courte dur�e;470 �;455,25 �
01M21T;Douleurs chroniques irr�ductibles, tr�s courte dur�e;269 �;251,00 �
01M221;Migraines et c�phal�es, niveau 1;935 �;497,10 �
01M222;Migraines et c�phal�es, niveau 2;2 518 �;1 151,28 �
01M223;Migraines et c�phal�es, niveau 3;3 498 �;1 591,39 �
01M224;Migraines et c�phal�es, niveau 4;5 998 �;2 805,29 �
01M22T;Migraines et c�phal�es, tr�s courte dur�e;380 �;497,10 �
01M22T;Migraines et c�phal�es, tr�s courte dur�e;935 �;211,78 �
01M231;Convulsions hyperthermiques, niveau 1;435 �;251,00 �
01M231;Convulsions hyperthermiques, niveau 1;1 034 �;552,72 �
01M232;Convulsions hyperthermiques, niveau 2;2 770 �;2 248,38 �
01M233;Convulsions hyperthermiques, niveau 3;4 245 �;2 480,91 �
01M234;Convulsions hyperthermiques, niveau 4;7 029 �;5 469,66 �
01M241;Epilepsie, �ge inf�rieur � 18 ans, niveau 1;1 895 �;869,82 �
01M242;Epilepsie, �ge inf�rieur � 18 ans, niveau 2;4 132 �;2 026,46 �
01M243;Epilepsie, �ge inf�rieur � 18 ans, niveau 3;7 719 �;2 236,01 �
01M244;Epilepsie, �ge inf�rieur � 18 ans, niveau 4;12 140 �;4 929,74 �
01M24T;Epilepsie, �ge inf�rieur � 18 ans, tr�s courte dur�e;380 �;160,24 �
01M24T;Epilepsie, �ge inf�rieur � 18 ans, tr�s courte dur�e;831 �;323,75 �
01M251;Epilepsie, �ge sup�rieur � 17 ans, niveau 1;1 686 �;862,79 �
01M252;Epilepsie, �ge sup�rieur � 17 ans, niveau 2;3 003 �;1 974,16 �
01M253;Epilepsie, �ge sup�rieur � 17 ans, niveau 3;4 733 �;2 547,54 �
01M254;Epilepsie, �ge sup�rieur � 17 ans, niveau 4;7 283 �;3 946,61 �
01M25T;Epilepsie, �ge sup�rieur � 17 ans, tr�s courte dur�e;723 �;211,78 �
01M25T;Epilepsie, �ge sup�rieur � 17 ans, tr�s courte dur�e;380 �;405,54 �
01M261;Tumeurs malignes du syst�me nerveux, niveau 1;2 807 �;2 428,34 �
01M262;Tumeurs malignes du syst�me nerveux, niveau 2;5 074 �;3 794,38 �
01M263;Tumeurs malignes du syst�me nerveux, niveau 3;8 012 �;5 121,69 �
01M264;Tumeurs malignes du syst�me nerveux, niveau 4;11 298 �;8 559,66 �
01M26T;Tumeurs malignes du syst�me nerveux, tr�s courte dur�e;380 �;160,24 �
01M26T;Tumeurs malignes du syst�me nerveux, tr�s courte dur�e;720 �;272,54 �
01M271;Autres tumeurs du syst�me nerveux, niveau 1;2 153 �;1 160,99 �
01M272;Autres tumeurs du syst�me nerveux, niveau 2;3 824 �;2 701,06 �
01M273;Autres tumeurs du syst�me nerveux, niveau 3;5 806 �;3 710,34 �
01M274;Autres tumeurs du syst�me nerveux, niveau 4;10 243 �;5 452,37 �
01M27T;Autres tumeurs du syst�me nerveux, tr�s courte dur�e;909 �;160,24 �
01M27T;Autres tumeurs du syst�me nerveux, tr�s courte dur�e;435 �;303,05 �
01M281;Hydroc�phalies, niveau 1;1 242 �;785,01 �
01M282;Hydroc�phalies, niveau 2;3 532 �;1 724,96 �
01M283;Hydroc�phalies, niveau 3;5 688 �;2 352,27 �
01M284;Hydroc�phalies, niveau 4;9 447 �;4 032,04 �
01M28T;Hydroc�phalies, tr�s courte dur�e;380 �;160,24 �
01M28T;Hydroc�phalies, tr�s courte dur�e;671 �;330,21 �
01M291;An�vrysmes c�r�braux, niveau 1;802 �;861,96 �
01M291;An�vrysmes c�r�braux, niveau 1;2 382 �;211,78 �
01M292;An�vrysmes c�r�braux, niveau 2;6 651 �;2 465,73 �
01M293;An�vrysmes c�r�braux, niveau 3;9 972 �;3 616,39 �
01M294;An�vrysmes c�r�braux, niveau 4;16 511 �;7 973,04 �
01M301;Accidents vasculaires intrac�r�braux non transitoires, niveau 1;3 355 �;1 695,41 �
01M302;Accidents vasculaires intrac�r�braux non transitoires, niveau 2;5 201 �;2 590,13 �
01M303;Accidents vasculaires intrac�r�braux non transitoires, niveau 3;7 372 �;3 694,49 �
01M304;Accidents vasculaires intrac�r�braux non transitoires, niveau 4;10 476 �;6 152,54 �
01M30T;Transferts et autres s�jours courts pour accidents vasculaires intrac�r�braux non transitoires;503 �;177,05 �
01M30T;Transferts et autres s�jours courts pour accidents vasculaires intrac�r�braux non transitoires;890 �;361,22 �
01M311;Autres accidents vasculaires c�r�braux non transitoires, niveau 1;3 359 �;1 653,46 �
01M312;Autres accidents vasculaires c�r�braux non transitoires, niveau 2;5 123 �;3 186,39 �
01M313;Autres accidents vasculaires c�r�braux non transitoires, niveau 3;7 866 �;4 586,51 �
01M314;Autres accidents vasculaires c�r�braux non transitoires, niveau 4;10 304 �;7 818,63 �
01M31T;Transferts et autres s�jours courts pour autres accidents vasculaires c�r�braux non transitoires;894 �;328,01 �
01M31T;Transferts et autres s�jours courts pour autres accidents vasculaires c�r�braux non transitoires;503 �;177,05 �
01M32Z;Explorations et surveillance pour affections du syst�me nerveux;877 �;300,32 �
01M32Z;Explorations et surveillance pour affections du syst�me nerveux;325 �;1 120,16 �
01M331;Troubles du sommeil, niveau 1;809 �;435,97 �
01M331;Troubles du sommeil, niveau 1;325 �;177,05 �
01M332;Troubles du sommeil, niveau 2;2 210 �;1 517,37 �
01M333;Troubles du sommeil, niveau 3;3 095 �;2 218,45 �
01M334;Troubles du sommeil, niveau 4;5 498 �;4 891,02 �
01M34T;Anomalies de la d�marche d'origine neurologique, tr�s courte dur�e;728 �;321,49 �
01M34T;Anomalies de la d�marche d'origine neurologique, tr�s courte dur�e;380 �;160,24 �
01M34Z;Anomalies de la d�marche d'origine neurologique;3 856 �;1 942,23 �
01M35T;Sympt�mes et autres recours aux soins de la CMD 01, tr�s courte dur�e;380 �;320,10 �
01M35T;Sympt�mes et autres recours aux soins de la CMD 01, tr�s courte dur�e;726 �;160,24 �
01M35Z;Sympt�mes et autres recours aux soins de la CMD 01;2 474 �;1 243,37 �
01M36E;Accidents vasculaires c�r�braux non transitoires avec d�c�s : s�jours de moins de 2 jours;833 �;585,77 �
01M37E;Autres affections de la CMD 01 avec d�c�s : s�jours de moins de 2 jours;790 �;598,72 �
01M381;Autres affections neurologiques concernant majoritairement la petite enfance, niveau 1;435 �;160,24 �
01M381;Autres affections neurologiques concernant majoritairement la petite enfance, niveau 1;1 191 �;590,04 �
01M382;Autres affections neurologiques concernant majoritairement la petite enfance, niveau 2;2 540 �;1 323,32 �
01M383;Autres affections neurologiques concernant majoritairement la petite enfance, niveau 3;3 449 �;2 646,72 �
01M384;Autres affections neurologiques concernant majoritairement la petite enfance, niveau 4;5 687 �;3 067,41 �
01M391;Troubles de la r�gulation thermique du nouveau-n� et du nourrisson, niveau 1;435 �;300,32 �
01M391;Troubles de la r�gulation thermique du nouveau-n� et du nourrisson, niveau 1;1 115 �;857,16 �
01M392;Troubles de la r�gulation thermique du nouveau-n� et du nourrisson, niveau 2;2 278 �;1 497,50 �
01M393;Troubles de la r�gulation thermique du nouveau-n� et du nourrisson, niveau 3;3 738 �;2 354,72 �
01M394;Troubles de la r�gulation thermique du nouveau-n� et du nourrisson, niveau 4;4 467 �;2 782,92 �
02C021;Interventions sur la r�tine, niveau 1;3 465 �;1 273,28 �
02C021;Interventions sur la r�tine, niveau 1;2 842 �;1 670,19 �
02C022;Interventions sur la r�tine, niveau 2;5 591 �;3 536,79 �
02C022;Interventions sur la r�tine, niveau 2;4 968 �;3 139,84 �
02C023;Interventions sur la r�tine, niveau 3;11 640 �;7 130,27 �
02C023;Interventions sur la r�tine, niveau 3;12 263 �;7 527,19 �
02C024;Interventions sur la r�tine, niveau 4;15 888 �;9 395,62 �
02C024;Interventions sur la r�tine, niveau 4;15 264 �;9 792,56 �
02C02J;Interventions sur la r�tine, en ambulatoire;2 842 �;1 273,28 �
02C02J;Interventions sur la r�tine, en ambulatoire;3 465 �;1 670,19 �
02C031;Interventions sur l'orbite, niveau 1;2 526 �;923,25 �
02C032;Interventions sur l'orbite, niveau 2;5 503 �;2 506,47 �
02C033;Interventions sur l'orbite, niveau 3;10 156 �;5 542,55 �
02C034;Interventions sur l'orbite, niveau 4;16 938 �;7 230,78 �
02C03J;Interventions sur l'orbite, en ambulatoire;2 526 �;923,25 �
02C051;Interventions sur le cristallin avec ou sans vitrectomie, niveau 1;1 463 �;835,60 �
02C052;Interventions sur le cristallin avec ou sans vitrectomie, niveau 2;4 216 �;2 512,54 �
02C053;Interventions sur le cristallin avec ou sans vitrectomie, niveau 3;9 305 �;6 025,86 �
02C054;Interventions sur le cristallin avec ou sans vitrectomie, niveau 4;12 227 �;7 861,31 �
02C05J;Interventions sur le cristallin avec ou sans vitrectomie, en ambulatoire;1 463 �;835,60 �
02C061;Interventions primaires sur l'iris, niveau 1;1 406 �;691,65 �
02C062;Interventions primaires sur l'iris, niveau 2;5 128 �;2 880,17 �
02C063;Interventions primaires sur l'iris, niveau 3;11 211 �;5 265,22 �
02C064;Interventions primaires sur l'iris, niveau 4;14 626 �;8 874,27 �
02C06J;Interventions primaires sur l'iris, en ambulatoire;1 406 �;691,65 �
02C071;Autres interventions extraoculaires, �ge inf�rieur � 18 ans, niveau 1;966 �;467,99 �
02C072;Autres interventions extraoculaires, �ge inf�rieur � 18 ans, niveau 2;4 188 �;2 389,94 �
02C073;Autres interventions extraoculaires, �ge inf�rieur � 18 ans, niveau 3;9 268 �;5 288,65 �
02C074;Autres interventions extraoculaires, �ge inf�rieur � 18 ans, niveau 4;12 091 �;6 899,54 �
02C07J;Autres interventions extraoculaires, �ge inf�rieur � 18 ans, en ambulatoire;966 �;467,99 �
02C081;Autres interventions extraoculaires, �ge sup�rieur � 17 ans, niveau 1;1 313 �;569,38 �
02C082;Autres interventions extraoculaires, �ge sup�rieur � 17 ans, niveau 2;4 040 �;2 026,57 �
02C083;Autres interventions extraoculaires, �ge sup�rieur � 17 ans, niveau 3;7 540 �;4 464,78 �
02C084;Autres interventions extraoculaires, �ge sup�rieur � 17 ans, niveau 4;13 194 �;5 824,68 �
02C08J;Autres interventions extraoculaires, �ge sup�rieur � 17 ans, en ambulatoire;1 313 �;569,38 �
02C091;Allogreffes de corn�e, niveau 1;1 896 �;1 503,52 �
02C091;Allogreffes de corn�e, niveau 1;2 992 �;2 613,57 �
02C092;Allogreffes de corn�e, niveau 2;4 956 �;4 298,22 �
02C092;Allogreffes de corn�e, niveau 2;3 860 �;5 408,28 �
02C093;Allogreffes de corn�e, niveau 3;8 658 �;9 843,92 �
02C093;Allogreffes de corn�e, niveau 3;7 561 �;8 733,88 �
02C094;Allogreffes de corn�e, niveau 4;13 003 �;16 591,44 �
02C094;Allogreffes de corn�e, niveau 4;14 099 �;15 481,40 �
02C09J;Allogreffes de corn�e, en ambulatoire;2 992 �;2 613,57 �
02C09J;Allogreffes de corn�e, en ambulatoire;1 896 �;1 503,52 �
02C101;Autres interventions intraoculaires pour affections s�v�res, niveau 1;2 404 �;782,70 �
02C102;Autres interventions intraoculaires pour affections s�v�res, niveau 2;5 287 �;2 291,96 �
02C103;Autres interventions intraoculaires pour affections s�v�res, niveau 3;9 572 �;3 276,01 �
02C104;Autres interventions intraoculaires pour affections s�v�res, niveau 4;19 566 �;6 169,37 �
